Country/Area,Good,Exploitation Type
Afghanistan,Bricks,"Child Labor, Forced Labor"
Afghanistan,Carpets,Child Labor
Afghanistan,Coal,Child Labor
Afghanistan,Poppies,Child Labor
Afghanistan,Salt,Child Labor
Angola,Diamonds,"Child Labor, Forced Labor"
Argentina,Bricks,Child Labor
Argentina,Cotton,Child Labor
Argentina,Garlic,Child Labor
Argentina,Garments,"Child Labor, Forced Labor"
Argentina,Grapes,Child Labor
Argentina,Olives,Child Labor
Argentina,Strawberries,Child Labor
Azerbaijan,Cotton,Child Labor
Bangladesh,Bidis (hand-rolled cigarettes),Child Labor
Bangladesh,Bricks,Child Labor
Bangladesh,Dried Fish,"Child Labor, Forced Labor"
Bangladesh,Footwear,Child Labor
Bangladesh,Furniture (steel),Child Labor
Bangladesh,Garments,"Child Labor, Forced Labor"
Bangladesh,Glass,Child Labor
Bangladesh,Jute (textiles),Child Labor
Bangladesh,Leather,Child Labor
Bangladesh,Matches,Child Labor
Bangladesh,Poultry,Child Labor
Bangladesh,Salt,Child Labor
Bangladesh,Shrimp,Child Labor
Bangladesh,Soap,Child Labor
Belarus,Furniture,Forced Labor
Belarus,Lumber,Forced Labor
Belize,Bananas,Child Labor
Belize,Citrus Fruits,Child Labor
Belize,Sugarcane,Child Labor
Benin,Cotton,"Child Labor, Forced Labor"
Benin,Granite (crushed),Child Labor
Bolivia,Brazil Nuts/Chestnuts,"Child Labor, Forced Labor"
Bolivia,Bricks,Child Labor
Bolivia,Cattle,"Child Labor, Forced Labor"
Bolivia,Coca (stimulant plant),Child Labor
Bolivia,Corn,"Child Labor, Forced Labor"
Bolivia,Gold,Child Labor
Bolivia,Lead,Child Labor
Bolivia,Peanuts,Forced Labor
Bolivia,Silver,Child Labor
Bolivia,Sugarcane,"Child Labor, Forced Labor"
Brazil,Açaí Berries,Child Labor
Brazil,Bananas,Child Labor
Brazil,Beef,Child Labor
Brazil,Bricks,Child Labor
Brazil,Cashews,Child Labor
Brazil,Cattle,"Child Labor, Forced Labor"
Brazil,Ceramics,Child Labor
Brazil,Charcoal,"Child Labor, Forced Labor"
Brazil,Cocoa,Child Labor
Brazil,Coffee,"Child Labor, Forced Labor"
Brazil,Corn,Child Labor
Brazil,Cotton,Child Labor
Brazil,Fish,Child Labor
Brazil,Footwear,Child Labor
Brazil,Garments,Forced Labor
Brazil,Hogs,Child Labor
Brazil,Manioc/Cassava,Child Labor
Brazil,Pineapples,Child Labor
Brazil,Poultry,Child Labor
Brazil,Rice,Child Labor
Brazil,Sheep,Child Labor
Brazil,Sisal,Child Labor
Brazil,Sugarcane,"Child Labor, Forced Labor"
Burkina Faso,Cotton,"Child Labor, Forced Labor"
Burkina Faso,Gold,"Child Labor, Forced Labor"
Burkina Faso,Granite,Child Labor
Burma,Bamboo,"Child Labor, Forced Labor"
Burma,"Beans (green, soy, yellow)","Child Labor, Forced Labor"
Burma,Bricks,"Child Labor, Forced Labor"
Burma,Fish,Forced Labor
Burma,Garments,Forced Labor
Burma,Jade,"Child Labor, Forced Labor"
Burma,Palm Thatch,Forced Labor
Burma,Rice,"Child Labor, Forced Labor"
Burma,Rubber,"Child Labor, Forced Labor"
Burma,Rubies,"Child Labor, Forced Labor"
Burma,Sesame,Forced Labor
Burma,Shrimp,Forced Labor
Burma,Sugarcane,"Child Labor, Forced Labor"
Cambodia,Alcoholic Beverages,Child Labor
Cambodia,Bovines,Child Labor
Cambodia,Bricks,"Child Labor, Forced Labor"
Cambodia,Fish,Child Labor
Cambodia,Manioc/Cassava,Child Labor
Cambodia,Meat,Child Labor
Cambodia,Rubber,Child Labor
Cambodia,Shrimp,Child Labor
Cambodia,Sugarcane,Child Labor
Cameroon,Cocoa,Child Labor
Cameroon,Gold,Child Labor
Central African Republic,Diamonds,Child Labor
Central African Republic,Gold,Child Labor
Chad,Cattle,Child Labor
Chad,Gold,Forced Labor
China,Aluminum,Forced Labor
China,Artificial Flowers,Forced Labor
China,Auto Parts and Components (aluminum),Inputs Produced with Forced Labor
China,Bricks,"Child Labor, Forced Labor"
China,Caustic Soda,Forced Labor
China,Christmas Decorations,Forced Labor
China,Coal,Forced Labor
China,Cotton,"Child Labor, Forced Labor"
China,Electrolytic Copper Products,Inputs Produced with Child Labor
China,Electronics,"Child Labor, Forced Labor"
China,Fireworks,"Child Labor, Forced Labor"
China,Fish,Forced Labor
China,Footwear,Forced Labor
China,Garments,"Forced Labor, Inputs Produced with Forced Labor"
China,Gloves,Forced Labor
China,Hair Products,Forced Labor
China,Jujubes,Forced Labor
China,Lithium-Ion Batteries,Inputs Produced with Child Labor
China,Metallurgical Grade Silicon,Forced Labor
China,Nails,Forced Labor
China,Photovoltaic Ingots,Inputs Produced with Forced Labor
China,Photovoltaic Wafers,Inputs Produced with Forced Labor
China,Polysilicon,Forced Labor
China,Polyvinyl Chloride,Forced Labor
China,Solar Cells,Inputs Produced with Forced Labor
China,Solar Modules,Inputs Produced with Forced Labor
China,Squid,Forced Labor
Colombia,Bricks (clay),Child Labor
Colombia,Coal,Child Labor
Colombia,Coca (stimulant plant),"Child Labor, Forced Labor"
Colombia,Coffee,Child Labor
Colombia,Emeralds,Child Labor
Colombia,Fruits (pome and stone),Child Labor
Colombia,Gold,Child Labor
